Day,Month,Year,gglCountry,gglAddress,Type,SubType,TotAffected,DisasterID
7,1,2005,South Carolina,"Columbia, South Carolina",Transport Accident ,Rail ,950,2005-0009
19,4,2004,New York,"Albany, New York",Transport Accident ,Rail ,130,2004-0697
9,3,2003,California,"Sacramento, California",Transport Accident ,Road ,100,2003-0806
15,10,2003,New York,"Albany, New York",Transport Accident ,Water ,65,2003-0502
16,7,2003,California,"Sacramento, California",Transport Accident ,Road ,50,2003-0340
11,3,2003,New York,"Albany, New York",Transport Accident ,Air ,2,2003-0126
29,7,2002,Maryland,"Annapolis, Maryland",Transport Accident ,Rail ,101,2002-0460
18,4,2002,California,"Sacramento, California",Transport Accident ,Rail ,150,2002-0288
23,4,2002,California,"Sacramento, California",Transport Accident ,Rail ,150,2002-0230
12,11,2001,New York,"Albany, New York",Transport Accident ,Air ,16,2001-0623
3,8,2001,Illinois,"Springfield, Illinois",Transport Accident ,Rail ,117,2001-0466
27,5,2000,Louisiana,"Baton Rouge, Louisiana",Transport Accident ,Rail ,2500,2000-0319
4,12,1999,New Mexico,"Santa Fe, New Mexico",Transport Accident ,Road ,4,1999-0544
21,11,1999,Pennsylvania,"Harrisburg, Pennsylvania",Transport Accident ,Road ,106,1999-0461
1,6,1999,Arkansas,"Little Rock, Arkansas",Transport Accident ,Air ,80,1999-0335
9,8,1999,California,"Sacramento, California",Transport Accident ,Road ,2,1999-0256
9,5,1999,Louisiana,"Baton Rouge, Louisiana",Transport Accident ,Road ,22,1999-0168
16,3,1999,Illinois,"Springfield, Illinois",Transport Accident ,Rail ,100,1999-0093
28,12,1996,Louisiana,"Baton Rouge, Louisiana",Transport Accident ,Water ,111,1996-0384
9,2,1996,New Jersey,"Trenton, New Jersey",Transport Accident ,Rail ,200,1996-0037
9,10,1995,Arizona,"Phoenix, Arizona",Transport Accident ,Rail ,100,1995-0405
5,6,1995,New York,"Albany, New York",Transport Accident ,Rail ,80,1995-0120
2,7,1994,North Carolina,"Raleigh, North Carolina",Transport Accident ,Air ,20,1994-0158
23,3,1994,North Carolina,"Raleigh, North Carolina",Transport Accident ,Air ,122,1994-0084
6,4,1993,Alaska,"Juneau, Alaska",Transport Accident ,Air ,156,1993-0443
23,3,1992,New York,"Albany, New York",Transport Accident ,Air ,24,1992-0040
27,8,1991,New York,"Albany, New York",Transport Accident ,Rail ,150,1991-0427
19,4,1991,French Polynesia,"None, French Polynesia",Transport Accident ,Air ,5,1991-0149
28,12,1990,New York,"Albany, New York",Transport Accident ,Rail ,100,1990-0174
3,12,1990,Michigan,"Lansing, Michigan",Transport Accident ,Air ,185,1990-0159
13,12,1990,Tennessee,"Nashville, Tennessee",Transport Accident ,Road ,50,1990-0156
12,12,1990,Massachusetts,"Boston, Massachusetts",Transport Accident ,Rail ,186,1990-0154
8,8,2012,Ohio,"Columbus, Ohio",Wildfire ,  ,1809,2012-0542
10,7,2012,Colorado,"Denver, Colorado",Wildfire ,  ,1038,2012-0232
9,9,2011,Texas,"Austin, Texas",Wildfire ,Forest fire ,4800,2011-0349
30,4,2011,Texas,"Austin, Texas",Wildfire ,Bush/Brush fire ,1305,2011-0140
27,10,2009,California,"Sacramento, California",Wildfire ,Scrub/Grassland fire ,192,2009-0349
11,5,2009,California,"Sacramento, California",Wildfire ,Scrub/Grassland fire ,263,2009-0178
18,11,2008,California,"Sacramento, California",Wildfire ,  ,55020,2008-0524
9,7,2008,California,"Sacramento, California",Wildfire ,Forest fire ,300,2008-0253
27,11,2007,California,"Sacramento, California",Wildfire ,Forest fire ,10159,2007-0579
24,10,2007,California,"Sacramento, California",Wildfire ,Scrub/grassland fire ,640064,2007-0519
6,12,2006,California,"Sacramento, California",Wildfire ,Scrub/grassland fire ,15,2006-0662
27,10,2006,California,"Sacramento, California",Wildfire ,Scrub/grassland fire ,103,2006-0576
14,7,2006,California,"Sacramento, California",Wildfire ,  ,167,2006-0374
4,1,2006,Texas,"Austin, Texas",Wildfire ,Forest fire ,1410,2005-0724
14,8,2004,California,"Sacramento, California",Wildfire ,Forest fire ,245,2004-0446
16,7,2004,Nevada,"Carson City, Nevada",Wildfire ,Forest fire ,242,2004-0348
4,5,2004,California,"Sacramento, California",Wildfire ,Forest fire ,15000,2004-0196
4,11,2003,California,"Sacramento, California",Wildfire ,Forest fire ,40,2003-0786
4,11,2003,California,"Sacramento, California",Wildfire ,Forest fire ,27104,2003-0518
20,6,2003,Arizona,"Phoenix, Arizona",Wildfire ,Forest fire ,750,2003-0299
22,9,2002,California,"Sacramento, California",Wildfire ,Forest fire ,2213,2002-0618
20,6,2002,Arizona,"Phoenix, Arizona",Wildfire ,Forest fire ,1269,2002-0379
8,6,2002,Colorado,"Denver, Colorado",Wildfire ,Forest fire ,1572,2002-0351
10,2,2002,California,"Sacramento, California",Wildfire ,Forest fire ,134,2002-0092
27,6,2000,California,"Sacramento, California",Wildfire ,Forest fire ,8077,2000-0406
26,2,2000,Florida,"Tallahassee, Florida",Wildfire ,Forest fire ,600,2000-0128
24,8,1999,California,"Sacramento, California",Wildfire ,Forest fire ,90,1999-0297
15,4,1999,Florida,"Tallahassee, Florida",Wildfire ,Forest fire ,629,1999-0112
19,3,1999,Nebraska,"Lincoln, Nebraska",Wildfire ,Scrub/grassland fire ,300,1999-0094
20,10,1998,California,"Sacramento, California",Wildfire ,Scrub/grassland fire ,365,1998-0319
5,10,1998,California,"Sacramento, California",Wildfire ,Scrub/grassland fire ,600,1998-0306
31,8,1998,California,"Sacramento, California",Wildfire ,Scrub/grassland fire ,132,1998-0286
5,7,1998,Florida,"Tallahassee, Florida",Wildfire ,Scrub/grassland fire ,40124,1998-0185
14,9,1997,California,"Sacramento, California",Wildfire ,Forest fire ,300,1997-0219
9,8,1997,California,"Sacramento, California",Wildfire ,Forest fire ,700,1997-0174
24,2,1996,Texas,"Austin, Texas",Wildfire ,Scrub/grassland fire ,50,1996-0452
6,8,1994,California,"Sacramento, California",Wildfire ,Forest fire ,1200,1994-0192
27,6,1994,California,"Sacramento, California",Wildfire ,Forest fire ,232,1994-0149
3,11,1993,California,"Sacramento, California",Wildfire ,Forest fire ,130,1993-0440
17,8,1992,California,"Sacramento, California",Wildfire ,Forest fire ,990,1992-0269
17,10,1991,Washington,"Olympia, Washington",Wildfire ,Forest fire ,300,1991-0425
